fs5000_raw  11359 bytes  (rate_curve bytes 0-6183 | dose_curve bytes 6184-11358)
OFFSET    00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F  ASCII
--------------------------------------------------------------------------
000000    AA F5 03 16 34 6E 34 60  00 00 0A 4C 34 6E 35 A0  ....4n4`...L4n5.
000010    00 00 0A 4E 34 6E 36 E0  00 00 0A 50 34 6E 38 A0  ...N4n6....P4n8.
000020    00 00 0A 52 34 6E 39 E0  00 00 0A 55 34 6E 3B 20  ...R4n9....U4n; 
000030    00 00 0A 57 34 6E 3C 60  00 00 0A 59 34 6E 3D A0  ...W4n<`...Y4n=.
000040    00 00 0A 5B 34 6E 3E E0  00 00 0A 5D 34 6E 40 A0  ...[4n>....]4n@.
000050    00 00 0A 5F 34 6E 41 E0  00 00 0A 61 34 6E 43 20  ..._4nA....a4nC 
000060    00 00 0A 64 34 6E 44 60  00 00 0A 66 34 6E 45 A0  ...d4nD`...f4nE.
000070    00 00 0A 68 34 6E 46 E0  00 00 0A 6A 34 6E 48 A0  ...h4nF....j4nH.
000080    00 00 0A 6C 34 6E 49 E0  00 00 0A 6E 34 6E 4B 20  ...l4nI....n4nK 
000090    00 00 0A 70 34 6E 4C 60  00 00 0A 72 34 6E 4D A0  ...p4nL`...r4nM.
0000A0    00 00 0A 75 34 6E 4E E0  00 00 0A 76 34 6E 50 A0  ...u4nN....v4nP.
0000B0    00 00 0A 79 34 6E 51 E0  00 00 0A 7B 34 6E 53 20  ...y4nQ....{4nS 
0000C0    00 00 0A 7D 34 6E 54 60  00 00 0A 80 34 6E 55 A0  ...}4nT`....4nU.
0000D0    00 00 0A 82 34 6E 56 E0  00 00 0A 84 34 6E 58 A0  ....4nV.....4nX.
0000E0    00 00 0A 86 34 6E 59 E0  00 00 0A 88 34 6E 5B 20  ....4nY.....4n[ 
0000F0    00 00 0A 8A 42 55 AA F5  03 17 34 6E 5C 80 00 00  ....BU....4n\...
000100    0A 8D 34 6E 5D C0 00 00  0A 8F 34 6E 5F 00 00 00  ..4n].....4n_...
000110    0A 91 34 6E 60 C0 00 00  0A 93 34 6E 62 00 00 00  ..4n`.....4nb...
000120    0A 95 34 6E 63 40 00 00  0A 97 34 6E 64 80 00 00  ..4nc@....4nd...
000130    0A 99 34 6E 65 C0 00 00  0A 9B 34 6E 67 00 00 00  ..4ne.....4ng...
000140    0A 9D 34 6E 68 C0 00 00  0A 9F 34 6E 6A 00 00 00  ..4nh.....4nj...
000150    0A A1 34 6E 6B 40 00 00  0A A3 34 6E 6C 80 00 00  ..4nk@....4nl...
000160    0A A5 34 6E 6D C0 00 00  0A A7 34 6E 6F 00 00 00  ..4nm.....4no...
000170    0A A9 34 6E 70 C0 00 00  0A AC 34 6E 72 00 00 00  ..4np.....4nr...
000180    0A AE 34 6E 73 40 00 00  0A B0 34 6E 74 80 00 00  ..4ns@....4nt...
000190    0A B2 34 6E 75 C0 00 00  0A B3 34 6E 77 00 00 00  ..4nu.....4nw...
0001A0    0A B6 34 6E 78 C0 00 00  0A B7 34 6E 7A 00 00 00  ..4nx.....4nz...
0001B0    0A B9 34 6E 7B 40 00 00  0A BC 34 6E 7C 80 00 00  ..4n{@....4n|...
0001C0    0A BE 34 6E 7D C0 00 00  0A C0 34 6E 7F 00 00 00  ..4n}.....4n....
0001D0    0A C2 34 6E 80 C0 00 00  0A C4 34 6E 82 00 00 00  ..4n......4n....
0001E0    0A C6 34 6E 83 40 00 00  0A C8 2A 55 AA 0A 0F 06  ..4n.@....*U....
0001F0    00 D8 00 1A 6D 28 55 AA  F6 0F 00 01 34 78 93 B9  ....m(U.....4x..
000200    00 00 00 0C 34 78 93 B9  80 00 00 0B 34 78 93 BA  ....4x......4x..
000210    80 00 00 0A 34 78 93 BC  00 00 00 09 34 78 93 BC  ....4x......4x..
000220    80 00 00 09 34 78 93 BD  80 00 00 09 34 78 93 C1  ....4x......4x..
000230    00 00 00 08 34 78 93 C1  80 00 00 07 34 78 93 C2  ....4x......4x..
000240    80 00 00 07 34 78 93 C4  00 00 00 07 34 78 93 C4  ....4x......4x..
000250    80 00 00 06 34 78 93 C5  80 00 00 06 34 78 93 C7  ....4x......4x..
000260    00 00 00 07 34 78 93 C7  80 00 00 07 34 78 93 C8  ....4x......4x..
000270    80 00 00 08 34 78 93 CA  00 00 00 08 34 78 93 CA  ....4x......4x..
000280    80 00 00 08 34 78 93 CB  80 00 00 09 34 78 93 CD  ....4x......4x..
000290    00 00 00 0B 34 78 93 CD  80 00 00 0C 34 78 93 CE  ....4x......4x..
0002A0    80 00 00 0E 34 78 93 D0  00 00 00 10 34 78 93 D0  ....4x......4x..
0002B0    80 00 00 11 34 78 93 D1  80 00 00 12 34 78 93 D3  ....4x......4x..
0002C0    00 00 00 12 34 78 93 D3  80 00 00 12 34 78 93 D4  ....4x......4x..
0002D0    80 00 00 12 34 78 93 D6  00 00 00 11 34 78 93 D6  ....4x......4x..
0002E0    80 00 00 10 34 78 93 D7  80 00 00 0F E1 55 AA F6  ....4x.......U..
0002F0    0F 00 02 34 78 93 D9 00  00 00 0E 34 78 93 D9 80  ...4x......4x...
000300    00 00 0E 34 78 93 DA 80  00 00 0E 34 78 93 DC 00  ...4x......4x...
000310    00 00 0D 34 78 93 DC 80  00 00 0D 34 78 93 DD 80  ...4x......4x...
000320    00 00 0D 34 78 93 E1 00  00 00 0C 34 78 93 E1 80  ...4x......4x...
000330    00 00 0C 34 78 93 E2 80  00 00 0B 34 78 93 E4 00  ...4x......4x...
000340    00 00 0B 34 78 93 E4 80  00 00 0B 34 78 93 E5 80  ...4x......4x...
000350    00 00 0B 34 78 93 E7 00  00 00 0B 34 78 93 E7 80  ...4x......4x...
000360    00 00 0D 34 78 93 E8 80  00 00 0E 34 78 93 EA 00  ...4x......4x...
000370    00 00 10 34 78 93 EA 80  00 00 12 34 78 93 EB 80  ...4x......4x...
000380    00 00 14 34 78 93 ED 00  00 00 15 34 78 93 ED 80  ...4x......4x...
000390    00 00 16 34 78 93 EE 80  00 00 16 34 78 93 F0 00  ...4x......4x...
0003A0    00 00 16 34 78 93 F0 80  00 00 14 34 78 93 F1 80  ...4x......4x...
0003B0    00 00 12 34 78 93 F3 00  00 00 10 34 78 93 F3 80  ...4x......4x...
0003C0    00 00 0E 34 78 93 F4 80  00 00 0C 34 78 93 F6 00  ...4x......4x...
0003D0    00 00 0B 34 78 93 F6 80  00 00 0A 34 78 93 F7 80  ...4x......4x...
